ID,Name,RA (deg),DEC (deg),Type,Redshift,Host Name,Host Redshift,Discovery Mag,Discovery Mag Filter,,
26076,AT 2018bcb,340.92917,-16.98557,AGN,0.12,2MASX J22434289-1659083,,17.5,g-Sloan,,
25890,AT 2018ave,305.50833,-18.38319,AGN,0.056,2MASX J20220235-1822587,0.054905,,17.7,,
25542,AT 2018ahz,215.95833,-9.38821,AGN,0.069,,,19.245,cyan-ATLAS,,
26076,AT 2018bcb,340.92917,-16.98557,AGN,0.12,2MASX J22434289-1659083,,17.5,g-Sloan,,
25890,AT 2018ave,305.50833,-18.38319,AGN,0.056,2MASX J20220235-1822587,0.054905,,17.7,,
25542,AT 2018ahz,215.95833,-9.38821,AGN,0.069,,,19.245,cyan-ATLAS,,
26076,AT 2018bcb,340.92917,-16.98557,AGN,0.12,2MASX J22434289-1659083,,17.5,g-Sloan,,
25890,AT 2018ave,305.50833,-18.38319,AGN,0.056,2MASX J20220235-1822587,0.054905,,17.7,,
25542,AT 2018ahz,215.95833,-9.38821,AGN,0.069,,,19.245,cyan-ATLAS,,
26076,AT 2018bcb,340.92917,-16.98557,AGN,0.12,2MASX J22434289-1659083,,17.5,g-Sloan,,
25890,AT 2018ave,305.50833,-18.38319,AGN,0.056,2MASX J20220235-1822587,0.054905,,17.7,,
25542,AT 2018ahz,215.95833,-9.38821,AGN,0.069,,,19.245,cyan-ATLAS,,
26076,AT 2018bcb,340.92917,-16.98557,AGN,0.12,2MASX J22434289-1659083,,17.5,g-Sloan,,
25890,AT 2018ave,305.50833,-18.38319,AGN,0.056,2MASX J20220235-1822587,0.054905,,17.7,,
25542,AT 2018ahz,215.95833,-9.38821,AGN,0.069,,,19.245,cyan-ATLAS,,
26579,AT 2018bsp,270.075,15.25794,CV,0,,,17.373,orange-ATLAS,,
26545,AT 2018brk,291.075,-19.38608,CV,0,,,18.216,cyan-ATLAS,,
26542,AT 2018brh,241.225,-28.23924,CV,0,,,17.818,cyan-ATLAS,,
26339,AT 2018blk,280.4625,37.87463,CV,,,,14.92,orange-ATLAS,,
25757,AT 2018aqc,170.72917,16.58972,CV,,NGC 3655,,13.8,Clear-,,
25674,AT 2018amz,123.62917,-25.21708,CV,,,,15.12,G-Gaia,,
25572,AT 2018ajb,220.1375,-15.7564,CV,,,,18.32,G-Gaia,,
25571,AT 2018aja,215.7125,-22.30803,CV,,,,16.84,G-Gaia,,
26579,AT 2018bsp,270.075,15.25794,CV,0,,,17.373,orange-ATLAS,,
26545,AT 2018brk,291.075,-19.38608,CV,0,,,18.216,cyan-ATLAS,,
26542,AT 2018brh,241.225,-28.23924,CV,0,,,17.818,cyan-ATLAS,,
26339,AT 2018blk,280.4625,37.87463,CV,,,,14.92,orange-ATLAS,,
25757,AT 2018aqc,170.72917,16.58972,CV,,NGC 3655,,13.8,Clear-,,
25674,AT 2018amz,123.62917,-25.21708,CV,,,,15.12,G-Gaia,,
25572,AT 2018ajb,220.1375,-15.7564,CV,,,,18.32,G-Gaia,,
25571,AT 2018aja,215.7125,-22.30803,CV,,,,16.84,G-Gaia,,
26579,AT 2018bsp,270.075,15.25794,CV,0,,,17.373,orange-ATLAS,,
26545,AT 2018brk,291.075,-19.38608,CV,0,,,18.216,cyan-ATLAS,,
26542,AT 2018brh,241.225,-28.23924,CV,0,,,17.818,cyan-ATLAS,,
26339,AT 2018blk,280.4625,37.87463,CV,,,,14.92,orange-ATLAS,,
25757,AT 2018aqc,170.72917,16.58972,CV,,NGC 3655,,13.8,Clear-,,
25674,AT 2018amz,123.62917,-25.21708,CV,,,,15.12,G-Gaia,,
25572,AT 2018ajb,220.1375,-15.7564,CV,,,,18.32,G-Gaia,,
25571,AT 2018aja,215.7125,-22.30803,CV,,,,16.84,G-Gaia,,
26579,AT 2018bsp,270.075,15.25794,CV,0,,,17.373,orange-ATLAS,,
26545,AT 2018brk,291.075,-19.38608,CV,0,,,18.216,cyan-ATLAS,,
26542,AT 2018brh,241.225,-28.23924,CV,0,,,17.818,cyan-ATLAS,,
26339,AT 2018blk,280.4625,37.87463,CV,,,,14.92,orange-ATLAS,,
25757,AT 2018aqc,170.72917,16.58972,CV,,NGC 3655,,13.8,Clear-,,
25674,AT 2018amz,123.62917,-25.21708,CV,,,,15.12,G-Gaia,,
25572,AT 2018ajb,220.1375,-15.7564,CV,,,,18.32,G-Gaia,,
25571,AT 2018aja,215.7125,-22.30803,CV,,,,16.84,G-Gaia,,
26579,AT 2018bsp,270.075,15.25794,CV,0,,,17.373,orange-ATLAS,,
26545,AT 2018brk,291.075,-19.38608,CV,0,,,18.216,cyan-ATLAS,,
26542,AT 2018brh,241.225,-28.23924,CV,0,,,17.818,cyan-ATLAS,,
26339,AT 2018blk,280.4625,37.87463,CV,,,,14.92,orange-ATLAS,,
25757,AT 2018aqc,170.72917,16.58972,CV,,NGC 3655,,13.8,Clear-,,
25674,AT 2018amz,123.62917,-25.21708,CV,,,,15.12,G-Gaia,,
25572,AT 2018ajb,220.1375,-15.7564,CV,,,,18.32,G-Gaia,,
25571,AT 2018aja,215.7125,-22.30803,CV,,,,16.84,G-Gaia,,
26585,AT 2018bsv,257.2375,27.39807,Galaxy,0.106,,,18.33,r-ZTF,,
26176,AT 2018bfv,198.2875,-12.82023,Galaxy,0.15,LCRS B131030.1-123319,,21.906,g-Sloan,KEGS-C17,
25832,AT 2018asz,241.41667,15.59205,Galaxy,0.041,,,18.956,orange-ATLAS,,
25555,AT 2018ail,196.0875,1.15093,Galaxy,0.061,,,18.196,orange-ATLAS,,
26585,AT 2018bsv,257.2375,27.39807,Galaxy,0.106,,,18.33,r-ZTF,,
26176,AT 2018bfv,198.2875,-12.82023,Galaxy,0.15,LCRS B131030.1-123319,,21.906,g-Sloan,KEGS-C17,
25832,AT 2018asz,241.41667,15.59205,Galaxy,0.041,,,18.956,orange-ATLAS,,
25555,AT 2018ail,196.0875,1.15093,Galaxy,0.061,,,18.196,orange-ATLAS,,
